Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-06-12 14:30:00-04:00,439.3500061035156,440.7300109863281,438.42999267578125,440.68499755859375,1120452,0.0,0
2024-06-12 15:00:00-04:00,440.6700134277344,443.3999938964844,440.0264892578125,440.239990234375,2050355,0.0,0
2024-06-12 15:30:00-04:00,440.260009765625,442.2799987792969,439.6400146484375,441.0,3110989,0.0,0
2024-06-13 09:30:00-04:00,440.3299865722656,443.05999755859375,439.3699951171875,441.7023010253906,2475701,0.0,0
2024-06-13 10:00:00-04:00,441.6400146484375,442.1000061035156,440.44000244140625,441.9549865722656,928608,0.0,0
2024-06-13 10:30:00-04:00,441.92999267578125,442.95001220703125,441.7449951171875,442.17999267578125,1040436,0.0,0
2024-06-13 11:00:00-04:00,442.2699890136719,443.32000732421875,442.0799865722656,442.989990234375,875513,0.0,0
2024-06-13 11:30:00-04:00,442.98419189453125,443.3900146484375,442.19000244140625,442.25,599827,0.0,0
2024-06-13 12:00:00-04:00,442.2900085449219,442.29998779296875,439.80499267578125,439.94000244140625,694555,0.0,0
2024-06-13 12:30:00-04:00,439.8900146484375,441.6000061035156,439.6603088378906,441.4200134277344,511211,0.0,0
2024-06-13 13:00:00-04:00,441.3949890136719,441.8999938964844,441.0299987792969,441.20001220703125,434918,0.0,0
2024-06-13 13:30:00-04:00,441.2099914550781,441.4800109863281,440.5199890136719,440.54998779296875,396119,0.0,0
2024-06-13 14:00:00-04:00,440.6199951171875,441.5,440.375,441.1099853515625,446392,0.0,0
2024-06-13 14:30:00-04:00,441.1199951171875,441.2900085449219,440.510009765625,440.510009765625,404912,0.0,0
2024-06-13 15:00:00-04:00,440.489990234375,441.0799865722656,440.21099853515625,440.9150085449219,595045,0.0,0
2024-06-13 15:30:00-04:00,440.8999938964844,442.1300048828125,440.8399963378906,441.3999938964844,1845559,0.0,0
2024-06-14 09:30:00-04:00,438.4200134277344,442.1773986816406,436.72100830078125,442.0199890136719,2370417,0.0,0
2024-06-14 10:00:00-04:00,442.010009765625,442.0350036621094,440.3299865722656,441.32989501953125,820250,0.0,0
2024-06-14 10:30:00-04:00,441.3399963378906,442.7838134765625,440.67999267578125,442.7799987792969,950972,0.0,0
2024-06-14 11:00:00-04:00,442.8599853515625,442.9700012207031,441.7900085449219,441.9200134277344,575294,0.0,0
2024-06-14 11:30:00-04:00,441.92498779296875,442.5400085449219,441.0194091796875,442.5199890136719,567306,0.0,0
2024-06-14 12:00:00-04:00,442.510009765625,443.1376037597656,442.30999755859375,442.5950012207031,524647,0.0,0
2024-06-14 12:30:00-04:00,442.6300048828125,442.7499084472656,442.04998779296875,442.38970947265625,341765,0.0,0
2024-06-14 13:00:00-04:00,442.3500061035156,442.57000732421875,441.82000732421875,442.55999755859375,353954,0.0,0
2024-06-14 13:30:00-04:00,442.55999755859375,443.010009765625,442.2099914550781,442.4800109863281,513480,0.0,0
2024-06-14 14:00:00-04:00,442.5,442.5,441.5899963378906,442.3599853515625,540860,0.0,0
2024-06-14 14:30:00-04:00,442.3800048828125,442.70001220703125,441.6300048828125,442.29998779296875,510342,0.0,0
2024-06-14 15:00:00-04:00,442.2699890136719,442.3699951171875,441.8699951171875,442.17999267578125,485026,0.0,0
2024-06-14 15:30:00-04:00,442.17999267578125,442.7200012207031,441.5,442.54998779296875,1380155,0.0,0
2024-06-17 09:30:00-04:00,442.44000244140625,444.2799987792969,440.7200012207031,441.80999755859375,2276941,0.0,0
2024-06-17 10:00:00-04:00,441.8800048828125,443.44000244140625,441.6600036621094,442.8385009765625,1351140,0.0,0
2024-06-17 10:30:00-04:00,442.8399963378906,443.0,441.7701110839844,442.3800048828125,768858,0.0,0
2024-06-17 11:00:00-04:00,442.3900146484375,445.20001220703125,442.3699951171875,443.95001220703125,1250169,0.0,0
2024-06-17 11:30:00-04:00,443.9700012207031,444.67999267578125,443.6300048828125,444.3399963378906,627711,0.0,0
2024-06-17 12:00:00-04:00,444.35009765625,445.4100036621094,444.1300048828125,445.3999938964844,594189,0.0,0
2024-06-17 12:30:00-04:00,445.4049987792969,446.6400146484375,445.0304870605469,446.57000732421875,902247,0.0,0
2024-06-17 13:00:00-04:00,446.57000732421875,447.98651123046875,446.57000732421875,447.9100036621094,691775,0.0,0
2024-06-17 13:30:00-04:00,447.9200134277344,449.489990234375,447.79998779296875,449.4200134277344,858339,0.0,0
2024-06-17 14:00:00-04:00,449.3800048828125,450.69000244140625,448.2200927734375,449.42999267578125,1538565,0.0,0
2024-06-17 14:30:00-04:00,449.44000244140625,449.6700134277344,448.57000732421875,449.31561279296875,887133,0.0,0
2024-06-17 15:00:00-04:00,449.29998779296875,450.9280090332031,449.1700134277344,450.6029968261719,1064623,0.0,0
2024-06-17 15:30:00-04:00,450.6000061035156,450.614990234375,448.0849914550781,448.3900146484375,2557045,0.0,0
2024-06-18 09:30:00-04:00,449.7200012207031,450.1400146484375,446.8999938964844,447.739990234375,2118480,0.0,0
2024-06-18 10:00:00-04:00,447.7799987792969,448.32000732421875,446.42889404296875,446.9100036621094,1181389,0.0,0
2024-06-18 10:30:00-04:00,446.94000244140625,447.07000732421875,445.32000732421875,446.45001220703125,1054378,0.0,0
2024-06-18 11:00:00-04:00,446.4400939941406,446.5154113769531,444.8900146484375,445.8999938964844,1079148,0.0,0
2024-06-18 11:30:00-04:00,445.8599853515625,446.5150146484375,445.7001037597656,446.489990234375,620626,0.0,0
2024-06-18 12:00:00-04:00,446.510009765625,447.69000244140625,446.3299865722656,446.95001220703125,592671,0.0,0
2024-06-18 12:30:00-04:00,446.9700012207031,447.67999267578125,446.6099853515625,447.55999755859375,573418,0.0,0
2024-06-18 13:00:00-04:00,447.4200134277344,447.7799987792969,446.7799987792969,447.760009765625,780699,0.0,0
2024-06-18 13:30:00-04:00,447.7799987792969,447.8999938964844,447.230712890625,447.3299865722656,471463,0.0,0
2024-06-18 14:00:00-04:00,447.3599853515625,447.389892578125,445.6300048828125,445.9049987792969,819430,0.0,0
2024-06-18 14:30:00-04:00,445.8900146484375,446.25,445.7200012207031,446.04998779296875,617746,0.0,0
2024-06-18 15:00:00-04:00,446.05999755859375,446.45001220703125,445.1700134277344,446.2900085449219,846776,0.0,0
2024-06-18 15:30:00-04:00,446.2900085449219,446.9100036621094,446.0799865722656,446.4200134277344,1555810,0.0,0
2024-06-20 09:30:00-04:00,446.29998779296875,446.5299987792969,441.2799987792969,442.510009765625,3199435,0.0,0
2024-06-20 10:00:00-04:00,442.489990234375,443.1400146484375,441.8900146484375,442.6099853515625,1514347,0.0,0
2024-06-20 10:30:00-04:00,442.6099853515625,444.1300048828125,442.4599914550781,443.5199890136719,1101049,0.0,0
2024-06-20 11:00:00-04:00,443.54998779296875,444.2850036621094,443.04998779296875,444.1828918457031,932892,0.0,0
2024-06-20 11:30:00-04:00,444.1650085449219,445.82000732421875,444.04998779296875,444.2900085449219,981675,0.0,0
2024-06-20 12:00:00-04:00,444.30999755859375,445.20001220703125,443.5400085449219,443.5400085449219,602280,0.0,0
2024-06-20 12:30:00-04:00,443.5,445.4700012207031,442.9599914550781,444.45770263671875,754558,0.0,0
2024-06-20 13:00:00-04:00,444.44000244140625,445.04998779296875,443.8500061035156,444.70001220703125,618636,0.0,0
2024-06-20 13:30:00-04:00,444.69000244140625,445.1199951171875,443.9200134277344,444.44000244140625,726017,0.0,0
2024-06-20 14:00:00-04:00,444.44000244140625,445.2200012207031,444.3999938964844,444.9634094238281,659201,0.0,0
2024-06-20 14:30:00-04:00,444.9800109863281,445.1431884765625,444.3699951171875,444.6099853515625,896090,0.0,0
2024-06-20 15:00:00-04:00,444.6600036621094,445.2799987792969,443.8038024902344,445.0932922363281,1019729,0.0,0
2024-06-20 15:30:00-04:00,445.1000061035156,446.0400085449219,444.2099914550781,445.7850036621094,2059250,0.0,0
2024-06-21 09:30:00-04:00,447.135009765625,450.389892578125,446.57000732421875,447.2950134277344,9631666,0.0,0
2024-06-21 10:00:00-04:00,447.3399963378906,448.92999267578125,447.0799865722656,447.114990234375,1066995,0.0,0
2024-06-21 10:30:00-04:00,447.17999267578125,447.67999267578125,446.510009765625,447.59149169921875,805182,0.0,0
2024-06-21 11:00:00-04:00,447.6387023925781,448.4526062011719,447.4599914550781,447.64068603515625,793123,0.0,0
2024-06-21 11:30:00-04:00,447.6549987792969,449.29998779296875,447.5,449.15289306640625,1459512,0.0,0
2024-06-21 12:00:00-04:00,449.18499755859375,449.5856018066406,448.7301025390625,449.5,582029,0.0,0
2024-06-21 12:30:00-04:00,449.5199890136719,449.7799987792969,448.5400085449219,448.7300109863281,531814,0.0,0
2024-06-21 13:00:00-04:00,448.739990234375,449.1532897949219,448.41009521484375,448.5849914550781,416510,0.0,0
2024-06-21 13:30:00-04:00,448.5,449.15380859375,448.0899963378906,448.8299865722656,540484,0.0,0
2024-06-21 14:00:00-04:00,448.8800048828125,449.3999938964844,448.4599914550781,449.25048828125,676145,0.0,0
2024-06-21 14:30:00-04:00,449.25,449.4403076171875,448.8399963378906,449.05499267578125,465604,0.0,0
2024-06-21 15:00:00-04:00,449.0205993652344,449.4800109863281,448.5899963378906,448.6449890136719,569385,0.0,0
2024-06-21 15:30:00-04:00,448.6600036621094,450.54998779296875,448.5299987792969,449.7799987792969,2476065,0.0,0
2024-06-24 09:30:00-04:00,449.79998779296875,450.1000061035156,446.4100036621094,449.6300048828125,2071504,0.0,0
2024-06-24 10:00:00-04:00,449.5899963378906,452.75,449.54998779296875,449.95001220703125,1610540,0.0,0
2024-06-24 10:30:00-04:00,449.8599853515625,450.7320861816406,448.1700134277344,450.1449890136719,1067859,0.0,0
2024-06-24 11:00:00-04:00,450.2300109863281,450.45001220703125,449.32000732421875,449.989990234375,686971,0.0,0
2024-06-24 11:30:00-04:00,450.06500244140625,450.4599914550781,449.54998779296875,450.2300109863281,476644,0.0,0
2024-06-24 12:00:00-04:00,450.20001220703125,450.2699890136719,449.0799865722656,449.5199890136719,485733,0.0,0
2024-06-24 12:30:00-04:00,449.45001220703125,449.8500061035156,448.90008544921875,449.3800048828125,375240,0.0,0
2024-06-24 13:00:00-04:00,449.3450012207031,449.5195007324219,448.43670654296875,448.6600036621094,470596,0.0,0
2024-06-24 13:30:00-04:00,448.6499938964844,448.9599914550781,447.95001220703125,448.375,454458,0.0,0
2024-06-24 14:00:00-04:00,448.4100036621094,448.57000732421875,447.7200012207031,448.135009765625,567774,0.0,0
2024-06-24 14:30:00-04:00,448.19500732421875,448.510009765625,447.8699951171875,448.1199951171875,517380,0.0,0
2024-06-24 15:00:00-04:00,448.114990234375,448.70001220703125,448.07000732421875,448.2699890136719,470859,0.0,0
2024-06-24 15:30:00-04:00,448.2699890136719,448.70001220703125,447.3299865722656,447.6099853515625,1915785,0.0,0
2024-06-25 09:30:00-04:00,448.0299987792969,449.0,446.75,447.6449890136719,1845581,0.0,0
2024-06-25 10:00:00-04:00,447.6449890136719,449.3999938964844,446.92999267578125,448.94000244140625,967078,0.0,0
2024-06-25 10:30:00-04:00,448.9700012207031,450.1199951171875,448.7300109863281,449.0,832165,0.0,0
2024-06-25 11:00:00-04:00,449.0350036621094,449.75,448.5400085449219,449.510009765625,648427,0.0,0
2024-06-25 11:30:00-04:00,449.4949951171875,450.07000732421875,448.92999267578125,449.94000244140625,571795,0.0,0
2024-06-25 12:00:00-04:00,449.9100036621094,450.29998779296875,449.1200866699219,449.3599853515625,1392554,0.0,0
2024-06-25 12:30:00-04:00,449.385009765625,449.4800109863281,448.80999755859375,449.20001220703125,420582,0.0,0
2024-06-25 13:00:00-04:00,449.05999755859375,449.75,448.7200012207031,449.55999755859375,345426,0.0,0
2024-06-25 13:30:00-04:00,449.510009765625,449.92498779296875,449.3500061035156,449.8349914550781,322650,0.0,0
2024-06-25 14:00:00-04:00,449.8500061035156,450.2900085449219,449.760009765625,450.2699890136719,455181,0.0,0
2024-06-25 14:30:00-04:00,450.29998779296875,450.3500061035156,449.5899963378906,450.239990234375,420862,0.0,0
2024-06-25 15:00:00-04:00,450.2200012207031,450.7300109863281,450.0400085449219,450.7300109863281,504546,0.0,0
2024-06-25 15:30:00-04:00,450.69000244140625,451.4200134277344,450.07000732421875,450.8599853515625,1402421,0.0,0
2024-06-26 09:30:00-04:00,448.9949951171875,450.8039855957031,448.19000244140625,450.42999267578125,1739542,0.0,0
2024-06-26 10:00:00-04:00,450.5299987792969,451.6899108886719,450.0899963378906,450.9400939941406,905983,0.0,0
2024-06-26 10:30:00-04:00,451.010009765625,453.5885009765625,450.9949951171875,453.1050109863281,941088,0.0,0
2024-06-26 11:00:00-04:00,453.0899963378906,453.4100036621094,451.6499938964844,453.0707092285156,852668,0.0,0
2024-06-26 11:30:00-04:00,453.1000061035156,453.57000732421875,452.3299865722656,453.3800048828125,577342,0.0,0
2024-06-26 12:00:00-04:00,453.3775939941406,453.3821105957031,452.20001220703125,452.7300109863281,900831,0.0,0
2024-06-26 12:30:00-04:00,452.7250061035156,453.1099853515625,452.29998779296875,452.6600036621094,362554,0.0,0
2024-06-26 13:00:00-04:00,452.57501220703125,452.7710876464844,451.34991455078125,451.8301086425781,464312,0.0,0
2024-06-26 13:30:00-04:00,451.80999755859375,452.1830139160156,451.32000732421875,452.089599609375,389955,0.0,0
2024-06-26 14:00:00-04:00,452.04998779296875,452.1700134277344,451.3999938964844,451.5683898925781,510796,0.0,0
2024-06-26 14:30:00-04:00,451.5799865722656,452.05999755859375,450.8699951171875,451.6199951171875,509252,0.0,0
2024-06-26 15:00:00-04:00,451.6300048828125,451.8999938964844,451.3900146484375,451.42999267578125,430142,0.0,0
2024-06-26 15:30:00-04:00,451.4049987792969,452.5899963378906,450.8800048828125,452.1199951171875,1539376,0.0,0
2024-06-27 09:30:00-04:00,452.1499938964844,455.760986328125,451.7699890136719,454.9049987792969,1997749,0.0,0
2024-06-27 10:00:00-04:00,454.8999938964844,456.1600036621094,454.5299987792969,456.04998779296875,1116325,0.0,0
2024-06-27 10:30:00-04:00,456.07000732421875,456.07000732421875,454.45001220703125,455.32000732421875,871005,0.0,0
2024-06-27 11:00:00-04:00,455.30999755859375,455.70001220703125,454.26800537109375,454.67999267578125,555283,0.0,0
2024-06-27 11:30:00-04:00,454.67999267578125,454.67999267578125,452.8699951171875,453.735107421875,646443,0.0,0
2024-06-27 12:00:00-04:00,453.6619873046875,454.6600036621094,453.6300048828125,454.15020751953125,669304,0.0,0
2024-06-27 12:30:00-04:00,454.1499938964844,454.20001220703125,453.6600036621094,453.8949890136719,353817,0.0,0
2024-06-27 13:00:00-04:00,453.9100036621094,454.1600036621094,453.2799987792969,454.00421142578125,417008,0.0,0
2024-06-27 13:30:00-04:00,454.02099609375,454.5492858886719,453.5,453.5400085449219,401326,0.0,0
2024-06-27 14:00:00-04:00,453.489990234375,453.5011901855469,452.6134948730469,452.8699951171875,468379,0.0,0
2024-06-27 14:30:00-04:00,452.9100036621094,453.1600036621094,451.8800048828125,452.80999755859375,639514,0.0,0
2024-06-27 15:00:00-04:00,452.8699951171875,453.0498962402344,452.1199951171875,452.31500244140625,590023,0.0,0
2024-06-27 15:30:00-04:00,452.2900085449219,453.2200012207031,452.20001220703125,452.8599853515625,1778581,0.0,0
2024-06-28 09:30:00-04:00,453.06500244140625,453.8999938964844,451.6050109863281,453.8699951171875,1859951,0.0,0
2024-06-28 10:00:00-04:00,453.8999938964844,455.3800048828125,453.75,454.1900939941406,1050935,0.0,0
2024-06-28 10:30:00-04:00,454.2041931152344,455.1600036621094,453.3599853515625,454.05499267578125,1077050,0.0,0
2024-06-28 11:00:00-04:00,454.010009765625,454.1099853515625,452.510009765625,452.9700012207031,913448,0.0,0
2024-06-28 11:30:00-04:00,452.95001220703125,454.05999755859375,452.8800048828125,453.489990234375,604079,0.0,0
2024-06-28 12:00:00-04:00,453.4800109863281,453.69989013671875,452.18499755859375,452.875,732142,0.0,0
2024-06-28 12:30:00-04:00,452.82000732421875,453.6499938964844,452.1400146484375,453.55999755859375,618122,0.0,0
2024-06-28 13:00:00-04:00,453.5400085449219,454.19000244140625,453.18499755859375,453.5,484057,0.0,0
2024-06-28 13:30:00-04:00,453.54998779296875,453.54998779296875,452.8599853515625,453.05999755859375,424798,0.0,0
2024-06-28 14:00:00-04:00,453.0299987792969,454.12969970703125,452.79998779296875,452.82000732421875,590642,0.0,0
2024-06-28 14:30:00-04:00,452.8500061035156,453.32000732421875,452.79998779296875,452.9549865722656,528767,0.0,0
2024-06-28 15:00:00-04:00,452.96990966796875,453.1199951171875,452.260009765625,452.760009765625,631249,0.0,0
2024-06-28 15:30:00-04:00,452.760009765625,453.1449890136719,446.4100036621094,447.69000244140625,5852381,0.0,0
2024-07-01 09:30:00-04:00,448.6099853515625,449.4549865722656,445.6600036621094,447.8699951171875,2755192,0.0,0
2024-07-01 10:00:00-04:00,448.0299987792969,451.510009765625,447.9800109863281,451.5,1462733,0.0,0
2024-07-01 10:30:00-04:00,451.4949951171875,452.3099060058594,450.29998779296875,451.1050109863281,888860,0.0,0
2024-07-01 11:00:00-04:00,451.04998779296875,452.377197265625,450.19000244140625,451.9700012207031,753766,0.0,0
2024-07-01 11:30:00-04:00,451.96990966796875,452.82958984375,451.2699890136719,452.79998779296875,681030,0.0,0
2024-07-01 12:00:00-04:00,452.82501220703125,454.30999755859375,452.6200866699219,453.8999938964844,812074,0.0,0
2024-07-01 12:30:00-04:00,453.8900146484375,454.7699890136719,453.7300109863281,454.4209899902344,564157,0.0,0
2024-07-01 13:00:00-04:00,454.3999938964844,454.69000244140625,452.92010498046875,453.19500732421875,522991,0.0,0
2024-07-01 13:30:00-04:00,453.19891357421875,454.0,453.05999755859375,453.7250061035156,463961,0.0,0
2024-07-01 14:00:00-04:00,453.7200012207031,454.3699951171875,452.8800048828125,452.8949890136719,586409,0.0,0
2024-07-01 14:30:00-04:00,452.8900146484375,453.8599853515625,452.57501220703125,453.82501220703125,508920,0.0,0
2024-07-01 15:00:00-04:00,453.82000732421875,454.3399963378906,453.3800048828125,454.0199890136719,561196,0.0,0
2024-07-01 15:30:00-04:00,454.0450134277344,457.3699951171875,454.0199890136719,456.6400146484375,3154040,0.0,0
2024-07-02 09:30:00-04:00,453.13751220703125,456.7799987792969,453.1130065917969,455.7550048828125,2098349,0.0,0
2024-07-02 10:00:00-04:00,455.82000732421875,457.94989013671875,455.5299987792969,456.69000244140625,993767,0.0,0
2024-07-02 10:30:00-04:00,456.7200012207031,457.70001220703125,456.4599914550781,456.9750061035156,832641,0.0,0
2024-07-02 11:00:00-04:00,457.0,457.04998779296875,455.8500061035156,456.8399963378906,806117,0.0,0
2024-07-02 11:30:00-04:00,456.82000732421875,457.0249938964844,455.5799865722656,455.614990234375,539164,0.0,0
2024-07-02 12:00:00-04:00,455.5950012207031,455.7174987792969,454.8599853515625,455.69000244140625,493980,0.0,0
2024-07-02 12:30:00-04:00,455.6600036621094,456.5299987792969,455.3500061035156,456.4649963378906,380660,0.0,0
2024-07-02 13:00:00-04:00,456.4898986816406,457.8699951171875,456.3800048828125,457.75,452200,0.0,0
2024-07-02 13:30:00-04:00,457.7300109863281,459.19000244140625,457.3699951171875,458.83209228515625,575701,0.0,0
2024-07-02 14:00:00-04:00,458.82000732421875,459.0799865722656,458.25,458.5849914550781,480600,0.0,0
2024-07-02 14:30:00-04:00,458.55999755859375,459.07000732421875,458.0799865722656,458.7200012207031,612636,0.0,0
2024-07-02 15:00:00-04:00,458.67999267578125,458.9599914550781,458.5000915527344,458.8999938964844,391469,0.0,0
2024-07-02 15:30:00-04:00,458.8800048828125,459.5899963378906,458.5899963378906,459.4200134277344,1419055,0.0,0
2024-07-03 09:30:00-04:00,459.1936950683594,460.4800109863281,457.8800048828125,459.1099853515625,1844301,0.0,0
2024-07-03 10:00:00-04:00,459.29998779296875,459.489990234375,458.0,458.0299987792969,930653,0.0,0
2024-07-03 10:30:00-04:00,458.0799865722656,459.1499938964844,458.0050048828125,458.70001220703125,689277,0.0,0
2024-07-03 11:00:00-04:00,458.7449951171875,460.7799072265625,458.510009765625,460.17498779296875,765963,0.0,0
2024-07-03 11:30:00-04:00,460.17498779296875,460.2099914550781,458.7099914550781,459.32000732421875,693267,0.0,0
2024-07-03 12:00:00-04:00,459.30999755859375,460.3900146484375,459.17999267578125,459.55499267578125,729317,0.0,0
2024-07-03 12:30:00-04:00,459.5400085449219,461.0199890136719,459.1763000488281,460.7699890136719,1862614,0.0,0
2024-07-03 13:00:00-04:00,460.7699890136719,460.885009765625,459.6471862792969,460.6000061035156,0,0.0,0
2024-07-05 09:30:00-04:00,459.6600036621094,466.0299987792969,458.9649963378906,465.9100036621094,2626714,0.0,0
2024-07-05 10:00:00-04:00,466.0899963378906,467.05999755859375,464.80010986328125,465.9700012207031,1367773,0.0,0
2024-07-05 10:30:00-04:00,466.0,466.20001220703125,464.6000061035156,464.7298889160156,774260,0.0,0
2024-07-05 11:00:00-04:00,464.75,466.2200012207031,464.1700134277344,465.20001220703125,961205,0.0,0
2024-07-05 11:30:00-04:00,465.2699890136719,466.7699890136719,465.1000061035156,466.4549865722656,674003,0.0,0
2024-07-05 12:00:00-04:00,466.489990234375,467.0,466.19000244140625,466.95001220703125,646817,0.0,0
2024-07-05 12:30:00-04:00,466.8900146484375,467.0299987792969,466.3789978027344,466.4800109863281,416698,0.0,0
2024-07-05 13:00:00-04:00,466.4200134277344,468.0616149902344,466.3900146484375,467.8299865722656,552705,0.0,0
2024-07-05 13:30:00-04:00,467.82501220703125,468.3500061035156,466.9599914550781,467.0400085449219,598688,0.0,0
2024-07-05 14:00:00-04:00,467.04998779296875,467.4659118652344,466.75,467.1596984863281,454725,0.0,0
2024-07-05 14:30:00-04:00,467.1449890136719,467.489990234375,466.9200134277344,467.1199951171875,410012,0.0,0
2024-07-05 15:00:00-04:00,467.11700439453125,467.70989990234375,467.0628967285156,467.3487854003906,470266,0.0,0
2024-07-05 15:30:00-04:00,467.339111328125,467.9800109863281,466.989990234375,467.3900146484375,1591973,0.0,0
