Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-08 09:30:00-04:00,466.54998779296875,467.70001220703125,464.7655944824219,466.6300048828125,1978756,0.0,0
2024-07-08 10:00:00-04:00,466.6099853515625,466.80999755859375,464.4599914550781,465.631103515625,976594,0.0,0
2024-07-08 10:30:00-04:00,465.6650085449219,466.07000732421875,464.55010986328125,465.5235900878906,803052,0.0,0
2024-07-08 11:00:00-04:00,465.5078125,466.05999755859375,465.1700134277344,466.05999755859375,601408,0.0,0
2024-07-08 11:30:00-04:00,466.0450134277344,466.8500061035156,465.80999755859375,466.32501220703125,565386,0.0,0
2024-07-08 12:00:00-04:00,466.3699951171875,466.3800048828125,465.2699890136719,465.5150146484375,449858,0.0,0
2024-07-08 12:30:00-04:00,465.4700012207031,465.7398986816406,465.1600036621094,465.5299987792969,297220,0.0,0
2024-07-08 13:00:00-04:00,465.5299987792969,465.7300109863281,465.0400085449219,465.54998779296875,345642,0.0,0
2024-07-08 13:30:00-04:00,465.54998779296875,465.5899963378906,464.8599853515625,465.3500061035156,437293,0.0,0
2024-07-08 14:00:00-04:00,465.2799987792969,466.0,464.9502868652344,465.92498779296875,415731,0.0,0
2024-07-08 14:30:00-04:00,465.8999938964844,465.8999938964844,465.1600036621094,465.5899963378906,518305,0.0,0
2024-07-08 15:00:00-04:00,465.5799865722656,465.6181945800781,465.07000732421875,465.4949951171875,462986,0.0,0
2024-07-08 15:30:00-04:00,465.4599914550781,466.5299987792969,464.760009765625,466.2900085449219,1874166,0.0,0
2024-07-09 09:30:00-04:00,467.0,467.2099914550781,463.82000732421875,464.6199951171875,2190980,0.0,0
2024-07-09 10:00:00-04:00,464.6199951171875,464.8999938964844,463.45001220703125,464.17999267578125,1212533,0.0,0
2024-07-09 10:30:00-04:00,464.20001220703125,464.2300109863281,463.4200134277344,463.54998779296875,834199,0.0,0
2024-07-09 11:00:00-04:00,463.552490234375,464.04998779296875,462.2200012207031,463.32501220703125,829368,0.0,0
2024-07-09 11:30:00-04:00,463.3500061035156,463.6549987792969,461.4100036621094,461.7449951171875,869808,0.0,0
2024-07-09 12:00:00-04:00,461.760009765625,462.1700134277344,460.8299865722656,461.2200012207031,759169,0.0,0
2024-07-09 12:30:00-04:00,461.239990234375,461.25,459.30999755859375,460.010009765625,1209100,0.0,0
2024-07-09 13:00:00-04:00,460.0150146484375,460.4100036621094,459.3599853515625,459.75,832343,0.0,0
2024-07-09 13:30:00-04:00,459.7200012207031,460.3822021484375,459.7049865722656,460.2749938964844,580290,0.0,0
2024-07-09 14:00:00-04:00,460.2804870605469,460.45001220703125,459.130615234375,459.1650085449219,741606,0.0,0
2024-07-09 14:30:00-04:00,459.17999267578125,459.6499938964844,458.9100036621094,459.3800048828125,824523,0.0,0
2024-07-09 15:00:00-04:00,459.3949890136719,460.052001953125,459.19000244140625,459.2349853515625,639648,0.0,0
2024-07-09 15:30:00-04:00,459.2099914550781,459.587890625,458.0,459.5299987792969,2477204,0.0,0
2024-07-10 09:30:00-04:00,461.2049865722656,462.5,458.8999938964844,462.489990234375,2009400,0.0,0
2024-07-10 10:00:00-04:00,462.5450134277344,463.2898864746094,461.80999755859375,462.9800109863281,1217190,0.0,0
2024-07-10 10:30:00-04:00,463.0400085449219,463.6199951171875,459.6300048828125,460.7300109863281,1294816,0.0,0
2024-07-10 11:00:00-04:00,460.81500244140625,461.3782958984375,459.67010498046875,461.04998779296875,787034,0.0,0
2024-07-10 11:30:00-04:00,461.07000732421875,461.6600036621094,460.1600036621094,460.57501220703125,660186,0.0,0
2024-07-10 12:00:00-04:00,460.54998779296875,461.7699890136719,459.9100036621094,461.5202941894531,617913,0.0,0
2024-07-10 12:30:00-04:00,461.54998779296875,464.08990478515625,461.4200134277344,464.07000732421875,757370,0.0,0
2024-07-10 13:00:00-04:00,464.0299987792969,465.1000061035156,462.8500061035156,463.0199890136719,797932,0.0,0
2024-07-10 13:30:00-04:00,463.0,464.3800048828125,462.67999267578125,463.9800109863281,610142,0.0,0
2024-07-10 14:00:00-04:00,463.9440002441406,464.489990234375,463.6600036621094,464.07501220703125,417722,0.0,0
2024-07-10 14:30:00-04:00,464.1600036621094,465.25,463.9599914550781,465.0199890136719,666885,0.0,0
2024-07-10 15:00:00-04:00,464.95001220703125,464.9800109863281,463.75,464.0400085449219,673937,0.0,0
2024-07-10 15:30:00-04:00,464.04998779296875,466.4599914550781,463.91009521484375,466.3800048828125,1835143,0.0,0
2024-07-11 09:30:00-04:00,462.7300109863281,464.7799987792969,460.9049987792969,461.1600036621094,2296393,0.0,0
2024-07-11 10:00:00-04:00,461.239990234375,461.8999938964844,455.5799865722656,455.8900146484375,2409477,0.0,0
2024-07-11 10:30:00-04:00,455.80999755859375,456.760009765625,453.3028869628906,454.94500732421875,2178889,0.0,0
2024-07-11 11:00:00-04:00,454.9800109863281,455.4599914550781,451.8999938964844,452.57000732421875,1704246,0.0,0
2024-07-11 11:30:00-04:00,452.5249938964844,453.9200134277344,451.54998779296875,453.2300109863281,1349134,0.0,0
2024-07-11 12:00:00-04:00,453.239990234375,454.6499938964844,452.7900085449219,454.42999267578125,969031,0.0,0
2024-07-11 12:30:00-04:00,454.3699951171875,456.2799987792969,454.1099853515625,454.5299987792969,907183,0.0,0
2024-07-11 13:00:00-04:00,454.6600036621094,455.57000732421875,454.25,455.364990234375,571755,0.0,0
2024-07-11 13:30:00-04:00,455.3399963378906,455.3500061035156,452.4800109863281,452.86590576171875,697696,0.0,0
2024-07-11 14:00:00-04:00,452.8999938964844,455.07000732421875,452.8699951171875,454.1199951171875,595119,0.0,0
2024-07-11 14:30:00-04:00,454.0899963378906,455.08990478515625,453.9599914550781,454.3299865722656,690213,0.0,0
2024-07-11 15:00:00-04:00,454.3349914550781,455.3399963378906,454.2300109863281,454.6650085449219,752517,0.0,0
2024-07-11 15:30:00-04:00,454.69000244140625,455.8999938964844,454.0899963378906,454.7099914550781,2238929,0.0,0
2024-07-12 09:30:00-04:00,454.32501220703125,454.3900146484375,450.6449890136719,453.3500061035156,2450765,0.0,0
2024-07-12 10:00:00-04:00,453.3699951171875,454.2200012207031,452.42999267578125,453.54998779296875,1106228,0.0,0
2024-07-12 10:30:00-04:00,453.5400085449219,454.864990234375,453.42498779296875,454.1000061035156,954358,0.0,0
2024-07-12 11:00:00-04:00,454.0799865722656,454.864990234375,453.6300048828125,454.6077880859375,783829,0.0,0
2024-07-12 11:30:00-04:00,454.6099853515625,454.9599914550781,453.6099853515625,453.6600036621094,725304,0.0,0
2024-07-12 12:00:00-04:00,453.6000061035156,454.1499938964844,452.75,453.80999755859375,581149,0.0,0
2024-07-12 12:30:00-04:00,453.82000732421875,454.04998779296875,453.44000244140625,453.7200012207031,483131,0.0,0
2024-07-12 13:00:00-04:00,453.6549987792969,454.94000244140625,453.6000061035156,454.7950134277344,498841,0.0,0
2024-07-12 13:30:00-04:00,454.7799987792969,456.3349914550781,454.6000061035156,455.7300109863281,660499,0.0,0
2024-07-12 14:00:00-04:00,455.7300109863281,455.885009765625,454.94000244140625,455.2799987792969,515846,0.0,0
2024-07-12 14:30:00-04:00,455.32000732421875,455.8800048828125,454.989990234375,455.8349914550781,467293,0.0,0
2024-07-12 15:00:00-04:00,455.7749938964844,456.30999755859375,455.44000244140625,456.04998779296875,540402,0.0,0
2024-07-12 15:30:00-04:00,456.0450134277344,456.1098937988281,452.1000061035156,453.760009765625,2044089,0.0,0
2024-07-15 09:30:00-04:00,453.4200134277344,456.25,452.25,454.5150146484375,1911147,0.0,0
2024-07-15 10:00:00-04:00,454.5199890136719,454.9800109863281,453.6700134277344,454.3900146484375,838899,0.0,0
2024-07-15 10:30:00-04:00,454.3900146484375,456.1300048828125,454.2099914550781,455.4800109863281,815089,0.0,0
2024-07-15 11:00:00-04:00,455.57000732421875,457.260009765625,455.5199890136719,455.55999755859375,731803,0.0,0
2024-07-15 11:30:00-04:00,455.5799865722656,456.07000732421875,453.8800048828125,455.1400146484375,695029,0.0,0
2024-07-15 12:00:00-04:00,455.1199951171875,455.1199951171875,451.42999267578125,452.8699951171875,788692,0.0,0
2024-07-15 12:30:00-04:00,452.8500061035156,453.7699890136719,452.7200012207031,453.4800109863281,402962,0.0,0
2024-07-15 13:00:00-04:00,453.4599914550781,453.4599914550781,452.2200012207031,452.25,462741,0.0,0
2024-07-15 13:30:00-04:00,452.2200012207031,452.69000244140625,451.44000244140625,451.7273864746094,460748,0.0,0
2024-07-15 14:00:00-04:00,451.7099914550781,453.05999755859375,451.6000061035156,453.05999755859375,507759,0.0,0
2024-07-15 14:30:00-04:00,453.07000732421875,453.9599914550781,452.9200134277344,453.7900085449219,397001,0.0,0
2024-07-15 15:00:00-04:00,453.7699890136719,454.3699951171875,453.3999938964844,454.1099853515625,491824,0.0,0
2024-07-15 15:30:00-04:00,454.1400146484375,454.2900085449219,451.6499938964844,454.0400085449219,1646398,0.0,0
2024-07-16 09:30:00-04:00,454.2200012207031,454.29998779296875,450.92999267578125,451.16351318359375,1918200,0.0,0
2024-07-16 10:00:00-04:00,451.1700134277344,451.6600036621094,447.6960144042969,448.3699951171875,1764447,0.0,0
2024-07-16 10:30:00-04:00,448.3699951171875,449.6199951171875,447.25,448.3301086425781,1062357,0.0,0
2024-07-16 11:00:00-04:00,448.32501220703125,450.02899169921875,447.7699890136719,448.8500061035156,991935,0.0,0
2024-07-16 11:30:00-04:00,448.875,449.25,448.489990234375,448.5299987792969,769261,0.0,0
2024-07-16 12:00:00-04:00,448.55999755859375,448.9814147949219,447.1099853515625,447.739990234375,773010,0.0,0
2024-07-16 12:30:00-04:00,447.7699890136719,448.7998962402344,447.2300109863281,448.7200012207031,584209,0.0,0
2024-07-16 13:00:00-04:00,448.67041015625,448.67041015625,447.32000732421875,447.3900146484375,667400,0.0,0
2024-07-16 13:30:00-04:00,447.3800048828125,447.8500061035156,446.6600036621094,447.7408142089844,823372,0.0,0
2024-07-16 14:00:00-04:00,447.75,448.05999755859375,447.05999755859375,447.8699951171875,1049154,0.0,0
2024-07-16 14:30:00-04:00,447.8299865722656,449.489990234375,447.7699890136719,449.45001220703125,773248,0.0,0
2024-07-16 15:00:00-04:00,449.42999267578125,449.6824035644531,449.1000061035156,449.55999755859375,678469,0.0,0
2024-07-16 15:30:00-04:00,449.5054931640625,450.1099853515625,449.1400146484375,449.489990234375,1756090,0.0,0
2024-07-17 09:30:00-04:00,442.42999267578125,444.3299865722656,441.0,443.8299865722656,3366310,0.0,0
2024-07-17 10:00:00-04:00,443.7749938964844,443.8818054199219,440.010009765625,441.1300048828125,1751046,0.0,0
2024-07-17 10:30:00-04:00,441.0400085449219,442.239990234375,439.6600036621094,440.0,1459459,0.0,0
2024-07-17 11:00:00-04:00,440.0,441.55499267578125,439.17999267578125,441.1700134277344,1309757,0.0,0
2024-07-17 11:30:00-04:00,441.25,441.5199890136719,440.3207092285156,440.75,744139,0.0,0
2024-07-17 12:00:00-04:00,440.79998779296875,441.07000732421875,440.1499938964844,440.44000244140625,737851,0.0,0
2024-07-17 12:30:00-04:00,440.44000244140625,441.5199890136719,439.94000244140625,440.8901062011719,1013300,0.0,0
2024-07-17 13:00:00-04:00,440.8800048828125,442.1499938964844,440.6700134277344,441.92999267578125,664192,0.0,0
2024-07-17 13:30:00-04:00,441.87249755859375,443.04998779296875,441.3500061035156,443.0299987792969,738435,0.0,0
2024-07-17 14:00:00-04:00,443.05999755859375,444.6600036621094,442.6112976074219,444.1449890136719,885254,0.0,0
2024-07-17 14:30:00-04:00,444.03009033203125,444.3800048828125,442.8500061035156,443.2950134277344,730466,0.0,0
2024-07-17 15:00:00-04:00,443.32000732421875,444.8500061035156,443.1499938964844,444.29010009765625,973680,0.0,0
2024-07-17 15:30:00-04:00,444.29998779296875,444.29998779296875,442.6400146484375,443.54998779296875,2614377,0.0,0
2024-07-18 09:30:00-04:00,444.3399963378906,444.6499938964844,439.2200012207031,439.42999267578125,2979248,0.0,0
2024-07-18 10:00:00-04:00,439.4200134277344,440.6437072753906,438.54998779296875,439.7889099121094,1480671,0.0,0
2024-07-18 10:30:00-04:00,439.760009765625,439.760009765625,436.4700012207031,438.9100036621094,1654287,0.0,0
2024-07-18 11:00:00-04:00,438.95001220703125,439.3450012207031,435.92999267578125,436.1700134277344,1374550,0.0,0
2024-07-18 11:30:00-04:00,436.1700134277344,437.04998779296875,434.7200012207031,434.8999938964844,1455177,0.0,0
2024-07-18 12:00:00-04:00,434.9100036621094,435.9591979980469,434.3999938964844,435.7650146484375,879004,0.0,0
2024-07-18 12:30:00-04:00,435.7300109863281,436.92999267578125,435.25,436.5899963378906,1061499,0.0,0
2024-07-18 13:00:00-04:00,436.55999755859375,437.760009765625,435.8800048828125,437.37969970703125,721242,0.0,0
2024-07-18 13:30:00-04:00,437.4150085449219,438.1549987792969,436.6700134277344,437.5299987792969,724159,0.0,0
2024-07-18 14:00:00-04:00,437.5899963378906,438.8699951171875,436.9800109863281,438.1824951171875,737588,0.0,0
2024-07-18 14:30:00-04:00,438.19000244140625,438.489990234375,436.760009765625,438.2200012207031,758115,0.0,0
2024-07-18 15:00:00-04:00,438.1199951171875,438.57000732421875,436.739990234375,438.3699951171875,929317,0.0,0
2024-07-18 15:30:00-04:00,438.3599853515625,441.010009765625,438.04998779296875,440.3800048828125,2536947,0.0,0
2024-07-19 09:30:00-04:00,433.1199951171875,441.1400146484375,432.0,437.7799987792969,6708723,0.0,0
2024-07-19 10:00:00-04:00,437.760009765625,441.0,436.8599853515625,438.19500732421875,1424962,0.0,0
2024-07-19 10:30:00-04:00,438.19000244140625,439.53839111328125,437.40008544921875,439.2127990722656,1185896,0.0,0
2024-07-19 11:00:00-04:00,439.2699890136719,440.260009765625,437.6499938964844,437.7099914550781,704142,0.0,0
2024-07-19 11:30:00-04:00,437.67999267578125,438.7300109863281,436.45001220703125,438.4549865722656,816305,0.0,0
2024-07-19 12:00:00-04:00,438.3599853515625,438.739990234375,437.260009765625,437.6199951171875,900692,0.0,0
2024-07-19 12:30:00-04:00,437.559814453125,437.7200012207031,436.19000244140625,437.1499938964844,502024,0.0,0
2024-07-19 13:00:00-04:00,437.1199951171875,437.17999267578125,435.6300048828125,435.989990234375,593342,0.0,0
2024-07-19 13:30:00-04:00,435.95001220703125,436.8999938964844,435.8583068847656,436.8099060058594,605233,0.0,0
2024-07-19 14:00:00-04:00,436.7300109863281,437.2699890136719,436.0,436.25,540002,0.0,0
2024-07-19 14:30:00-04:00,436.2850036621094,437.6000061035156,435.8949890136719,437.5199890136719,674883,0.0,0
2024-07-19 15:00:00-04:00,437.4800109863281,438.3599853515625,437.4599914550781,437.6499938964844,820301,0.0,0
2024-07-19 15:30:00-04:00,437.6300048828125,437.7799987792969,435.9700012207031,437.0899963378906,2251986,0.0,0
2024-07-22 09:30:00-04:00,441.75,443.8999938964844,440.1499938964844,443.3127136230469,2385953,0.0,0
2024-07-22 10:00:00-04:00,443.31500244140625,443.8599853515625,441.8301086425781,443.7200012207031,947066,0.0,0
2024-07-22 10:30:00-04:00,443.7550048828125,444.5799865722656,442.5,442.55999755859375,962081,0.0,0
2024-07-22 11:00:00-04:00,442.57000732421875,443.55999755859375,439.7300109863281,440.0451965332031,826134,0.0,0
2024-07-22 11:30:00-04:00,440.0299072265625,440.1300048828125,438.9125061035156,440.0799865722656,630215,0.0,0
2024-07-22 12:00:00-04:00,440.010009765625,441.0799865722656,439.2699890136719,440.55999755859375,448442,0.0,0
2024-07-22 12:30:00-04:00,440.5400085449219,442.7300109863281,440.5400085449219,442.3999938964844,424765,0.0,0
2024-07-22 13:00:00-04:00,442.42999267578125,443.1098937988281,442.30999755859375,442.30999755859375,360914,0.0,0
2024-07-22 13:30:00-04:00,442.3299865722656,443.5289001464844,442.2900085449219,443.44500732421875,456316,0.0,0
2024-07-22 14:00:00-04:00,443.4800109863281,444.57000732421875,443.3500061035156,443.9800109863281,545126,0.0,0
2024-07-22 14:30:00-04:00,443.9700012207031,444.4910888671875,443.25,443.42999267578125,430196,0.0,0
2024-07-22 15:00:00-04:00,443.44000244140625,443.9200134277344,442.7099914550781,443.1600036621094,605648,0.0,0
2024-07-22 15:30:00-04:00,443.125,444.04998779296875,442.5849914550781,442.8599853515625,1826771,0.0,0
2024-07-23 09:30:00-04:00,444.0,447.7900085449219,443.25,445.95001220703125,1821944,0.0,0
2024-07-23 10:00:00-04:00,446.0,446.9200134277344,444.7099914550781,446.1300048828125,931779,0.0,0
2024-07-23 10:30:00-04:00,446.1449890136719,446.29998779296875,444.17999267578125,445.760009765625,632196,0.0,0
2024-07-23 11:00:00-04:00,445.7850036621094,448.3900146484375,445.7850036621094,447.9599914550781,850696,0.0,0
2024-07-23 11:30:00-04:00,447.91400146484375,448.010009765625,446.6449890136719,446.8699951171875,515946,0.0,0
2024-07-23 12:00:00-04:00,446.760009765625,446.760009765625,444.3301086425781,445.06500244140625,559343,0.0,0
2024-07-23 12:30:00-04:00,445.0199890136719,445.3999938964844,443.79998779296875,444.4599914550781,424578,0.0,0
2024-07-23 13:00:00-04:00,444.45001220703125,444.9599914550781,443.4800109863281,444.57000732421875,438255,0.0,0
2024-07-23 13:30:00-04:00,444.5299987792969,444.8999938964844,443.8999938964844,444.7950134277344,376278,0.0,0
2024-07-23 14:00:00-04:00,444.8299865722656,445.3500061035156,444.0299987792969,444.3818054199219,354854,0.0,0
2024-07-23 14:30:00-04:00,444.3999938964844,444.6050109863281,443.8800048828125,444.32000732421875,366499,0.0,0
2024-07-23 15:00:00-04:00,444.32000732421875,444.5,443.9800109863281,444.29998779296875,430613,0.0,0
2024-07-23 15:30:00-04:00,444.2799987792969,444.9200134277344,443.1000061035156,444.80999755859375,1439172,0.0,0
2024-07-24 09:30:00-04:00,440.2200012207031,441.45001220703125,437.1499938964844,439.4150085449219,2065291,0.0,0
2024-07-24 10:00:00-04:00,439.3299865722656,439.4100036621094,436.5799865722656,436.67498779296875,1065921,0.0,0
2024-07-24 10:30:00-04:00,436.6000061035156,437.0799865722656,433.4306945800781,434.17999267578125,1536127,0.0,0
2024-07-24 11:00:00-04:00,434.2156982421875,434.3299865722656,431.0799865722656,431.99261474609375,1714180,0.0,0
2024-07-24 11:30:00-04:00,431.92999267578125,432.6700134277344,430.82000732421875,431.6099853515625,1293945,0.0,0
2024-07-24 12:00:00-04:00,431.6300048828125,431.9800109863281,430.44000244140625,430.7500915527344,1417551,0.0,0
2024-07-24 12:30:00-04:00,430.73638916015625,431.30999755859375,429.1199951171875,429.1499938964844,1579559,0.0,0
2024-07-24 13:00:00-04:00,429.1400146484375,430.9576110839844,428.9200134277344,429.9700012207031,977275,0.0,0
2024-07-24 13:30:00-04:00,429.95001220703125,430.57391357421875,429.010009765625,429.010009765625,857264,0.0,0
2024-07-24 14:00:00-04:00,429.04998779296875,430.0899963378906,427.7300109863281,428.239990234375,1530168,0.0,0
2024-07-24 14:30:00-04:00,428.2099914550781,429.19000244140625,427.5849914550781,428.6400146484375,1124878,0.0,0
2024-07-24 15:00:00-04:00,428.6300048828125,429.39349365234375,428.29998779296875,428.5899963378906,1225049,0.0,0
2024-07-24 15:30:00-04:00,428.57000732421875,429.8699951171875,427.7300109863281,428.94000244140625,3284675,0.0,0
2024-07-25 09:30:00-04:00,428.82501220703125,429.7850036621094,421.8399963378906,422.1300048828125,3991877,0.0,0
2024-07-25 10:00:00-04:00,422.0400085449219,422.5,417.510009765625,421.1449890136719,4341724,0.0,0
2024-07-25 10:30:00-04:00,421.0799865722656,424.75,420.5,423.9700012207031,2376182,0.0,0
2024-07-25 11:00:00-04:00,423.8699951171875,425.385009765625,423.20001220703125,423.7900085449219,1654707,0.0,0
2024-07-25 11:30:00-04:00,423.75,423.7699890136719,420.9800109863281,422.8999938964844,1288494,0.0,0
2024-07-25 12:00:00-04:00,422.8900146484375,425.94000244140625,422.010009765625,425.05999755859375,1307133,0.0,0
2024-07-25 12:30:00-04:00,425.07000732421875,426.0849914550781,424.3550109863281,425.6099853515625,858192,0.0,0
2024-07-25 13:00:00-04:00,425.6400146484375,427.2723083496094,424.67498779296875,425.010009765625,947910,0.0,0
2024-07-25 13:30:00-04:00,425.0718994140625,425.3699951171875,423.7200012207031,424.8949890136719,899960,0.0,0
2024-07-25 14:00:00-04:00,424.8999938964844,425.0,422.3500061035156,423.260009765625,1133210,0.0,0
2024-07-25 14:30:00-04:00,423.2200012207031,423.5199890136719,420.42999267578125,420.9549865722656,1156186,0.0,0
2024-07-25 15:00:00-04:00,420.8699951171875,422.44000244140625,420.2699890136719,422.0400085449219,1337465,0.0,0
2024-07-25 15:30:00-04:00,422.0,422.1400146484375,417.94000244140625,418.3999938964844,3104768,0.0,0
2024-07-26 09:30:00-04:00,418.19000244140625,421.8900146484375,417.30999755859375,419.9949951171875,3274217,0.0,0
2024-07-26 10:00:00-04:00,419.8599853515625,424.260009765625,419.5,422.9800109863281,1810401,0.0,0
2024-07-26 10:30:00-04:00,423.0299987792969,423.1881103515625,420.1600036621094,422.4649963378906,1138129,0.0,0
2024-07-26 11:00:00-04:00,422.4200134277344,424.2550048828125,422.3699951171875,423.4837951660156,879565,0.0,0
2024-07-26 11:30:00-04:00,423.44000244140625,426.20001220703125,422.94000244140625,425.95001220703125,1130731,0.0,0
2024-07-26 12:00:00-04:00,426.0299987792969,427.69989013671875,425.9800109863281,427.1300048828125,1142468,0.0,0
2024-07-26 12:30:00-04:00,427.2699890136719,428.32000732421875,426.95001220703125,428.0,1465931,0.0,0
2024-07-26 13:00:00-04:00,428.04998779296875,428.9100036621094,427.5,428.6050109863281,727335,0.0,0
2024-07-26 13:30:00-04:00,428.55999755859375,428.70001220703125,426.3699951171875,426.5350036621094,1123632,0.0,0
2024-07-26 14:00:00-04:00,426.510009765625,426.739990234375,425.3900146484375,425.3900146484375,661035,0.0,0
2024-07-26 14:30:00-04:00,425.3900146484375,426.0,424.07000732421875,424.31500244140625,611598,0.0,0
2024-07-26 15:00:00-04:00,424.239990234375,426.0,424.1050109863281,425.4971923828125,732239,0.0,0
2024-07-26 15:30:00-04:00,425.45001220703125,426.0,423.5,425.489990234375,2152882,0.0,0
