Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-29 09:30:00-04:00,427.75,428.61669921875,425.3399963378906,428.3999938964844,2754537,0.0,0
2024-07-29 10:00:00-04:00,428.42498779296875,428.7799987792969,425.6600036621094,427.2699890136719,1099930,0.0,0
2024-07-29 10:30:00-04:00,427.2300109863281,428.1499938964844,426.05999755859375,426.2799987792969,722688,0.0,0
2024-07-29 11:00:00-04:00,426.32501220703125,427.2099914550781,424.9200134277344,425.8399963378906,783072,0.0,0
2024-07-29 11:30:00-04:00,425.8500061035156,427.6106872558594,424.7041931152344,427.19000244140625,661660,0.0,0
2024-07-29 12:00:00-04:00,427.2300109863281,429.2099914550781,427.2300109863281,428.0150146484375,756802,0.0,0
2024-07-29 12:30:00-04:00,428.0205993652344,429.3800048828125,428.0205993652344,428.5799865722656,537072,0.0,0
2024-07-29 13:00:00-04:00,428.5159912109375,429.75,428.2699890136719,428.2699890136719,529579,0.0,0
2024-07-29 13:30:00-04:00,428.29998779296875,429.1000061035156,427.97100830078125,428.0299987792969,410694,0.0,0
2024-07-29 14:00:00-04:00,428.0400085449219,428.1300048828125,426.4700012207031,426.6300048828125,436417,0.0,0
2024-07-29 14:30:00-04:00,426.5400085449219,427.3999938964844,426.1400146484375,427.2900085449219,526837,0.0,0
2024-07-29 15:00:00-04:00,427.32000732421875,428.0,427.0,427.6499938964844,627986,0.0,0
2024-07-29 15:30:00-04:00,427.70001220703125,428.6099853515625,426.625,426.79998779296875,1733966,0.0,0
2024-07-30 09:30:00-04:00,427.6700134277344,429.0450134277344,425.0,427.2900085449219,2587399,0.0,0
2024-07-30 10:00:00-04:00,427.30499267578125,428.8999938964844,426.5199890136719,427.3999938964844,1100653,0.0,0
2024-07-30 10:30:00-04:00,427.42999267578125,427.42999267578125,424.6900939941406,425.0249938964844,1615202,0.0,0
2024-07-30 11:00:00-04:00,424.9967041015625,425.21990966796875,421.79998779296875,422.2699890136719,1239687,0.0,0
2024-07-30 11:30:00-04:00,422.2099914550781,422.9200134277344,418.739990234375,419.4549865722656,2017813,0.0,0
2024-07-30 12:00:00-04:00,419.45001220703125,421.5899963378906,419.3299865722656,420.29998779296875,986900,0.0,0
2024-07-30 12:30:00-04:00,420.2349853515625,420.30999755859375,418.0,418.1499938964844,1226179,0.0,0
2024-07-30 13:00:00-04:00,418.1700134277344,418.6700134277344,417.360595703125,418.3599853515625,1867770,0.0,0
2024-07-30 13:30:00-04:00,418.3800048828125,419.593994140625,417.92999267578125,419.57000732421875,1059389,0.0,0
2024-07-30 14:00:00-04:00,419.6011962890625,421.8299865722656,419.2699890136719,420.7950134277344,952681,0.0,0
2024-07-30 14:30:00-04:00,420.7900085449219,421.1000061035156,419.7799987792969,420.4599914550781,935801,0.0,0
2024-07-30 15:00:00-04:00,420.43499755859375,421.45001220703125,419.5610046386719,420.9599914550781,1238873,0.0,0
2024-07-30 15:30:00-04:00,420.95001220703125,425.19000244140625,420.3599853515625,422.4200134277344,3267883,0.0,0
2024-07-31 09:30:00-04:00,420.5899963378906,421.7749938964844,412.29998779296875,418.7300109863281,9593060,0.0,0
2024-07-31 10:00:00-04:00,418.7300109863281,420.1651916503906,416.35040283203125,417.6000061035156,3173839,0.0,0
2024-07-31 10:30:00-04:00,417.6000061035156,419.0400085449219,414.92999267578125,417.4599914550781,2336873,0.0,0
2024-07-31 11:00:00-04:00,417.3900146484375,418.30999755859375,416.8999938964844,417.8699951171875,1334418,0.0,0
2024-07-31 11:30:00-04:00,417.8599853515625,418.6700134277344,415.75,416.07501220703125,1418697,0.0,0
2024-07-31 12:00:00-04:00,416.07501220703125,416.80999755859375,415.489990234375,415.7149963378906,1386930,0.0,0
2024-07-31 12:30:00-04:00,415.7099914550781,415.7799987792969,413.8599853515625,414.54998779296875,1570873,0.0,0
2024-07-31 13:00:00-04:00,414.6300048828125,417.4200134277344,414.5199890136719,417.0050048828125,1363961,0.0,0
2024-07-31 13:30:00-04:00,417.010009765625,419.2200012207031,415.79998779296875,418.8450012207031,1480110,0.0,0
2024-07-31 14:00:00-04:00,418.82000732421875,420.1199951171875,417.70001220703125,418.45001220703125,1677535,0.0,0
2024-07-31 14:30:00-04:00,418.42401123046875,419.739990234375,417.2099914550781,418.7099914550781,2115726,0.0,0
2024-07-31 15:00:00-04:00,418.75,421.2099914550781,415.94000244140625,416.20001220703125,2718434,0.0,0
2024-07-31 15:30:00-04:00,416.2200012207031,419.0,415.54998779296875,418.2799987792969,5022378,0.0,0
2024-08-01 09:30:00-04:00,420.7850036621094,427.2900085449219,418.2099914550781,427.0400085449219,4900334,0.0,0
2024-08-01 10:00:00-04:00,426.989990234375,427.4599914550781,424.1449890136719,424.17498779296875,2492932,0.0,0
2024-08-01 10:30:00-04:00,424.2250061035156,425.7699890136719,422.45001220703125,423.7099914550781,1592048,0.0,0
2024-08-01 11:00:00-04:00,423.7300109863281,424.0150146484375,418.8999938964844,418.95001220703125,1640859,0.0,0
2024-08-01 11:30:00-04:00,418.92999267578125,419.3299865722656,416.6600036621094,417.6400146484375,2481121,0.0,0
2024-08-01 12:00:00-04:00,417.7300109863281,421.0299987792969,417.3500061035156,419.25,982891,0.0,0
2024-08-01 12:30:00-04:00,419.260009765625,419.8999938964844,417.6199951171875,417.75,1554829,0.0,0
2024-08-01 13:00:00-04:00,417.67999267578125,418.2699890136719,416.9419860839844,418.0849914550781,963570,0.0,0
2024-08-01 13:30:00-04:00,418.135009765625,418.2749938964844,413.090087890625,415.70001220703125,2462486,0.0,0
2024-08-01 14:00:00-04:00,415.6499938964844,416.0,413.67999267578125,414.4189147949219,880143,0.0,0
2024-08-01 14:30:00-04:00,414.3599853515625,415.2200012207031,413.8699951171875,414.8335876464844,917296,0.0,0
2024-08-01 15:00:00-04:00,414.7207946777344,415.92999267578125,414.3500061035156,415.18499755859375,963763,0.0,0
2024-08-01 15:30:00-04:00,415.1700134277344,418.1600036621094,414.260009765625,417.05999755859375,2773316,0.0,0
2024-08-02 09:30:00-04:00,412.7449951171875,415.0,406.1499938964844,407.55999755859375,4188570,0.0,0
2024-08-02 10:00:00-04:00,407.57000732421875,408.0,404.3399963378906,407.0799865722656,2843838,0.0,0
2024-08-02 10:30:00-04:00,407.0,408.3999938964844,404.44000244140625,406.1199951171875,2027096,0.0,0
2024-08-02 11:00:00-04:00,406.0899963378906,408.0132141113281,404.7099914550781,405.3299865722656,1666073,0.0,0
2024-08-02 11:30:00-04:00,405.3550109863281,407.6600036621094,404.8800048828125,406.8299865722656,1414934,0.0,0
2024-08-02 12:00:00-04:00,406.8800048828125,408.6400146484375,405.45001220703125,406.39080810546875,1284392,0.0,0
2024-08-02 12:30:00-04:00,406.30999755859375,408.0199890136719,405.0,405.6199951171875,1020420,0.0,0
2024-08-02 13:00:00-04:00,405.45001220703125,406.7300109863281,405.375,405.70001220703125,760462,0.0,0
2024-08-02 13:30:00-04:00,405.64990234375,406.3999938964844,404.989990234375,406.010009765625,808343,0.0,0
2024-08-02 14:00:00-04:00,405.92999267578125,407.1300048828125,404.67999267578125,407.0887145996094,978065,0.0,0
2024-08-02 14:30:00-04:00,407.0299987792969,407.8500061035156,405.4949951171875,405.5899963378906,1113268,0.0,0
2024-08-02 15:00:00-04:00,405.6300048828125,407.82501220703125,405.5400085449219,407.739990234375,1387362,0.0,0
2024-08-02 15:30:00-04:00,407.7449951171875,409.0199890136719,405.92999267578125,408.489990234375,3253311,0.0,0
2024-08-05 09:30:00-04:00,388.8399963378906,397.0,387.0,393.57000732421875,10036918,0.0,0
2024-08-05 10:00:00-04:00,393.6700134277344,397.42498779296875,392.91009521484375,394.42999267578125,3604422,0.0,0
2024-08-05 10:30:00-04:00,394.4100036621094,399.4800109863281,394.3800048828125,396.7250061035156,2369909,0.0,0
2024-08-05 11:00:00-04:00,396.6000061035156,400.0,395.0,399.0799865722656,1906646,0.0,0
2024-08-05 11:30:00-04:00,399.0199890136719,400.70001220703125,397.0899963378906,398.7900085449219,1567392,0.0,0
2024-08-05 12:00:00-04:00,398.760009765625,401.0400085449219,398.07000732421875,400.7900085449219,1121651,0.0,0
2024-08-05 12:30:00-04:00,400.760009765625,400.760009765625,396.4570007324219,396.989990234375,1203874,0.0,0
2024-08-05 13:00:00-04:00,396.989990234375,398.6600036621094,396.32000732421875,397.2099914550781,1134703,0.0,0
2024-08-05 13:30:00-04:00,397.30999755859375,398.4599914550781,396.489990234375,396.5299987792969,912841,0.0,0
2024-08-05 14:00:00-04:00,396.489990234375,396.739990234375,393.7799987792969,394.6600036621094,1130889,0.0,0
2024-08-05 14:30:00-04:00,394.61920166015625,395.42999267578125,393.1650085449219,393.760009765625,2108372,0.0,0
2024-08-05 15:00:00-04:00,393.7699890136719,396.039306640625,393.7699890136719,395.5169982910156,1304103,0.0,0
2024-08-05 15:30:00-04:00,395.57000732421875,396.01239013671875,393.260009765625,395.2300109863281,3628286,0.0,0
2024-08-06 09:30:00-04:00,400.2349853515625,402.7049865722656,398.5050048828125,400.4800109863281,4100948,0.0,0
2024-08-06 10:00:00-04:00,400.3800048828125,403.2200012207031,399.70001220703125,401.8949890136719,1635901,0.0,0
2024-08-06 10:30:00-04:00,401.92498779296875,404.67999267578125,401.30999755859375,403.9200134277344,1921583,0.0,0
2024-08-06 11:00:00-04:00,403.95001220703125,404.9800109863281,401.1099853515625,401.239990234375,1349157,0.0,0
2024-08-06 11:30:00-04:00,401.18499755859375,404.9700012207031,401.1600036621094,404.7430114746094,889674,0.0,0
2024-08-06 12:00:00-04:00,404.8599853515625,405.5799865722656,403.6499938964844,403.9949951171875,789460,0.0,0
2024-08-06 12:30:00-04:00,404.04998779296875,405.6700134277344,403.2200012207031,404.79998779296875,775118,0.0,0
2024-08-06 13:00:00-04:00,404.82000732421875,405.2049865722656,403.2699890136719,403.739990234375,702242,0.0,0
2024-08-06 13:30:00-04:00,403.82000732421875,404.2799987792969,403.19940185546875,403.64190673828125,601506,0.0,0
2024-08-06 14:00:00-04:00,403.6650085449219,404.3900146484375,402.989990234375,404.3367919921875,742796,0.0,0
2024-08-06 14:30:00-04:00,404.3399963378906,404.7799987792969,402.4800109863281,402.4800109863281,1315006,0.0,0
2024-08-06 15:00:00-04:00,402.5,402.8265075683594,400.8399963378906,401.8699951171875,941248,0.0,0
2024-08-06 15:30:00-04:00,401.92999267578125,402.125,399.2300109863281,399.42999267578125,2930138,0.0,0
2024-08-07 09:30:00-04:00,408.635009765625,409.30999755859375,406.92999267578125,408.91839599609375,2573569,0.0,0
2024-08-07 10:00:00-04:00,408.92999267578125,410.04998779296875,407.7749938964844,408.45001220703125,1363270,0.0,0
2024-08-07 10:30:00-04:00,408.4200134277344,409.4991149902344,407.42999267578125,408.42999267578125,901301,0.0,0
2024-08-07 11:00:00-04:00,408.44500732421875,408.6698913574219,406.5,407.2200012207031,915074,0.0,0
2024-08-07 11:30:00-04:00,407.25,407.6600036621094,404.6700134277344,405.7099914550781,1066672,0.0,0
2024-08-07 12:00:00-04:00,405.739990234375,405.7699890136719,403.3900146484375,404.75,787651,0.0,0
2024-08-07 12:30:00-04:00,404.7449951171875,404.8399963378906,401.32000732421875,401.8800048828125,889902,0.0,0
2024-08-07 13:00:00-04:00,401.8699951171875,402.3800048828125,400.0899963378906,401.1700134277344,1054421,0.0,0
2024-08-07 13:30:00-04:00,401.17498779296875,402.1000061035156,399.8900146484375,400.3179931640625,974596,0.0,0
2024-08-07 14:00:00-04:00,400.2900085449219,400.625,399.20001220703125,400.05999755859375,1055450,0.0,0
2024-08-07 14:30:00-04:00,399.9800109863281,400.239990234375,398.260009765625,398.8500061035156,1160615,0.0,0
2024-08-07 15:00:00-04:00,398.81500244140625,401.04998779296875,398.7200012207031,400.1217956542969,970210,0.0,0
2024-08-07 15:30:00-04:00,400.0,400.7099914550781,397.4700012207031,398.20001220703125,2139089,0.0,0
2024-08-08 09:30:00-04:00,402.3999938964844,403.010009765625,399.9407043457031,402.739990234375,2276287,0.0,0
2024-08-08 10:00:00-04:00,402.80499267578125,405.67999267578125,402.19000244140625,405.44500732421875,1222080,0.0,0
2024-08-08 10:30:00-04:00,405.44500732421875,405.8599853515625,404.1499938964844,404.3900146484375,1009504,0.0,0
2024-08-08 11:00:00-04:00,404.3800048828125,404.42999267578125,402.32000732421875,403.2250061035156,1131387,0.0,0
2024-08-08 11:30:00-04:00,403.2300109863281,403.7699890136719,402.1000061035156,403.5899963378906,678468,0.0,0
2024-08-08 12:00:00-04:00,403.4800109863281,404.75,402.7424011230469,402.79400634765625,606340,0.0,0
2024-08-08 12:30:00-04:00,402.79998779296875,402.9119873046875,401.1700134277344,402.54998779296875,604662,0.0,0
2024-08-08 13:00:00-04:00,402.76971435546875,404.0799865722656,401.4200134277344,403.7986145019531,565314,0.0,0
2024-08-08 13:30:00-04:00,403.94000244140625,404.5050048828125,403.7799987792969,404.4750061035156,558313,0.0,0
2024-08-08 14:00:00-04:00,404.4750061035156,405.57000732421875,404.2301025390625,404.3500061035156,666207,0.0,0
2024-08-08 14:30:00-04:00,404.3599853515625,405.25,402.2799987792969,402.5899963378906,1063722,0.0,0
2024-08-08 15:00:00-04:00,402.5799865722656,403.1000061035156,401.4700012207031,401.489990234375,1068059,0.0,0
2024-08-08 15:30:00-04:00,401.6000061035156,403.30999755859375,400.25,403.0199890136719,2226559,0.0,0
2024-08-09 09:30:00-04:00,404.0,406.0,403.1499938964844,403.4800109863281,2909667,0.0,0
2024-08-09 10:00:00-04:00,403.489990234375,405.94000244140625,403.19000244140625,403.9100036621094,1068923,0.0,0
2024-08-09 10:30:00-04:00,403.79998779296875,405.489990234375,402.26239013671875,405.07501220703125,951294,0.0,0
2024-08-09 11:00:00-04:00,405.2200012207031,406.1600036621094,404.07000732421875,404.1650085449219,726963,0.0,0
2024-08-09 11:30:00-04:00,404.29998779296875,405.54998779296875,403.8599853515625,404.139892578125,528358,0.0,0
2024-08-09 12:00:00-04:00,404.2099914550781,404.489990234375,403.4100036621094,403.67999267578125,460189,0.0,0
2024-08-09 12:30:00-04:00,403.6499938964844,405.1700134277344,403.6499938964844,404.9700012207031,1006315,0.0,0
2024-08-09 13:00:00-04:00,404.9700012207031,407.5799865722656,404.7200012207031,407.5799865722656,750583,0.0,0
2024-08-09 13:30:00-04:00,407.614990234375,408.0199890136719,406.45001220703125,406.6341857910156,501774,0.0,0
2024-08-09 14:00:00-04:00,406.6499938964844,407.06201171875,406.0,406.4700012207031,380784,0.0,0
2024-08-09 14:30:00-04:00,406.43499755859375,406.989990234375,405.9599914550781,406.6582946777344,445466,0.0,0
2024-08-09 15:00:00-04:00,406.6600036621094,407.07000732421875,406.1000061035156,406.2200012207031,547990,0.0,0
2024-08-09 15:30:00-04:00,406.2250061035156,407.1899108886719,405.75,406.0199890136719,1726466,0.0,0
2024-08-12 09:30:00-04:00,407.239990234375,408.32000732421875,404.4700012207031,404.7250061035156,2806977,0.0,0
2024-08-12 10:00:00-04:00,404.7200012207031,406.5299987792969,404.243408203125,405.79998779296875,984181,0.0,0
2024-08-12 10:30:00-04:00,405.760009765625,407.0906982421875,405.610107421875,407.0906982421875,777683,0.0,0
2024-08-12 11:00:00-04:00,407.1199951171875,408.135009765625,404.3500061035156,405.3915100097656,948933,0.0,0
2024-08-12 11:30:00-04:00,405.3699951171875,408.3399963378906,405.17999267578125,408.32000732421875,1014463,0.0,0
2024-08-12 12:00:00-04:00,408.3299865722656,408.760009765625,407.45001220703125,407.8417053222656,623468,0.0,0
2024-08-12 12:30:00-04:00,407.83929443359375,408.19000244140625,405.8565979003906,405.9200134277344,507158,0.0,0
2024-08-12 13:00:00-04:00,405.739990234375,407.8500061035156,405.29998779296875,406.7919921875,440492,0.0,0
2024-08-12 13:30:00-04:00,406.7998962402344,407.2250061035156,405.510009765625,406.05499267578125,444473,0.0,0
2024-08-12 14:00:00-04:00,406.0281982421875,406.510009765625,405.5199890136719,405.7799987792969,409598,0.0,0
2024-08-12 14:30:00-04:00,405.75,406.3598937988281,405.6000061035156,406.3598937988281,399783,0.0,0
2024-08-12 15:00:00-04:00,406.2900085449219,406.3500061035156,405.20001220703125,405.5,475321,0.0,0
2024-08-12 15:30:00-04:00,405.5,406.9599914550781,405.1400146484375,406.9200134277344,1386801,0.0,0
2024-08-13 09:30:00-04:00,410.0799865722656,412.8599853515625,409.5799865722656,411.5199890136719,1987506,0.0,0
2024-08-13 10:00:00-04:00,411.55999755859375,411.8299865722656,410.1700134277344,410.6000061035156,896669,0.0,0
2024-08-13 10:30:00-04:00,410.5899963378906,412.2950134277344,409.92999267578125,412.1199951171875,786619,0.0,0
2024-08-13 11:00:00-04:00,412.0899963378906,413.7699890136719,412.05999755859375,413.2799987792969,926108,0.0,0
2024-08-13 11:30:00-04:00,413.15899658203125,413.4800109863281,412.6000061035156,413.2200012207031,573129,0.0,0
2024-08-13 12:00:00-04:00,413.2200012207031,413.8999938964844,412.8818054199219,413.3800964355469,521602,0.0,0
2024-08-13 12:30:00-04:00,413.3599853515625,414.95001220703125,413.1300048828125,414.7900085449219,620458,0.0,0
2024-08-13 13:00:00-04:00,414.7900085449219,414.8699951171875,414.05999755859375,414.32501220703125,414770,0.0,0
2024-08-13 13:30:00-04:00,414.3900146484375,414.76239013671875,412.8500061035156,414.0,631078,0.0,0
2024-08-13 14:00:00-04:00,414.0,414.2799987792969,413.7300109863281,414.2799987792969,397829,0.0,0
2024-08-13 14:30:00-04:00,414.2699890136719,414.6300048828125,414.20001220703125,414.6000061035156,402397,0.0,0
2024-08-13 15:00:00-04:00,414.6499938964844,414.8399963378906,413.6700134277344,413.8799133300781,570375,0.0,0
2024-08-13 15:30:00-04:00,413.8293151855469,414.0899963378906,412.5199890136719,413.9599914550781,2605575,0.0,0
2024-08-14 09:30:00-04:00,414.79998779296875,416.6369934082031,413.8599853515625,415.3800048828125,2123835,0.0,0
2024-08-14 10:00:00-04:00,415.3949890136719,415.55999755859375,413.489990234375,414.2749938964844,666235,0.0,0
2024-08-14 10:30:00-04:00,414.19000244140625,414.95001220703125,412.4455871582031,414.864990234375,2536922,0.0,0
2024-08-14 11:00:00-04:00,414.9150085449219,416.283203125,414.7699890136719,416.283203125,648508,0.0,0
2024-08-14 11:30:00-04:00,416.3299865722656,417.55999755859375,416.0799865722656,417.44500732421875,836784,0.0,0
2024-08-14 12:00:00-04:00,417.3299865722656,417.3699035644531,415.24420166015625,415.8599853515625,659802,0.0,0
2024-08-14 12:30:00-04:00,415.875,416.4800109863281,415.1099853515625,416.45001220703125,312526,0.0,0
2024-08-14 13:00:00-04:00,416.3599853515625,416.7099914550781,415.6099853515625,416.42999267578125,396645,0.0,0
2024-08-14 13:30:00-04:00,416.4200134277344,417.0382995605469,416.3299865722656,416.4549865722656,463129,0.0,0
2024-08-14 14:00:00-04:00,416.4150085449219,416.4150085449219,415.7349853515625,416.1600036621094,374520,0.0,0
2024-08-14 14:30:00-04:00,416.1300048828125,416.5799865722656,415.9599914550781,416.5400085449219,321224,0.0,0
2024-08-14 15:00:00-04:00,416.5299987792969,416.5954895019531,415.1400146484375,415.66900634765625,500530,0.0,0
2024-08-14 15:30:00-04:00,415.65478515625,417.7200012207031,415.54998779296875,416.6199951171875,2030722,0.0,0
2024-08-15 09:30:00-04:00,419.25,420.6300048828125,417.6600036621094,420.6300048828125,2013997,0.75,0
2024-08-15 10:00:00-04:00,420.5799865722656,420.9360046386719,418.3949890136719,419.8691101074219,1103742,0.0,0
2024-08-15 10:30:00-04:00,419.8299865722656,419.8999938964844,418.20001220703125,418.4674987792969,919656,0.0,0
2024-08-15 11:00:00-04:00,418.4800109863281,419.0398864746094,417.95001220703125,418.7349853515625,1010620,0.0,0
2024-08-15 11:30:00-04:00,418.7300109863281,420.06988525390625,418.44000244140625,419.7349853515625,1287377,0.0,0
2024-08-15 12:00:00-04:00,419.7149963378906,420.54998779296875,419.67010498046875,420.05499267578125,580069,0.0,0
2024-08-15 12:30:00-04:00,420.1000061035156,420.135009765625,418.82000732421875,418.92999267578125,1469516,0.0,0
2024-08-15 13:00:00-04:00,418.8999938964844,419.32000732421875,418.5400085449219,419.114990234375,551832,0.0,0
2024-08-15 13:30:00-04:00,419.1199951171875,419.8599853515625,419.1199951171875,419.8489990234375,390331,0.0,0
2024-08-15 14:00:00-04:00,419.8500061035156,420.260009765625,419.739990234375,420.0329895019531,512608,0.0,0
2024-08-15 14:30:00-04:00,420.0400085449219,420.17999267578125,419.4700012207031,419.94000244140625,529204,0.0,0
2024-08-15 15:00:00-04:00,419.9200134277344,420.1300048828125,419.5014953613281,419.9800109863281,482739,0.0,0
2024-08-15 15:30:00-04:00,419.9599914550781,421.1099853515625,419.1199951171875,421.1000061035156,2119254,0.0,0
2024-08-16 09:30:00-04:00,420.8500061035156,421.3399963378906,417.29998779296875,417.79998779296875,5807051,0.0,0
2024-08-16 10:00:00-04:00,417.7900085449219,418.9800109863281,417.67999267578125,417.8500061035156,1048271,0.0,0
2024-08-16 10:30:00-04:00,417.82000732421875,418.5400085449219,417.42999267578125,417.7900085449219,935759,0.0,0
2024-08-16 11:00:00-04:00,417.7900085449219,418.3599853515625,417.30999755859375,417.95001220703125,696700,0.0,0
2024-08-16 11:30:00-04:00,418.0,418.95001220703125,417.6700134277344,418.5899963378906,674150,0.0,0
2024-08-16 12:00:00-04:00,418.489990234375,419.45001220703125,418.22900390625,419.1401062011719,485997,0.0,0
2024-08-16 12:30:00-04:00,419.1499938964844,419.6499938964844,418.9800109863281,419.55499267578125,767199,0.0,0
2024-08-16 13:00:00-04:00,419.55999755859375,419.67498779296875,419.1000061035156,419.5,606558,0.0,0
2024-08-16 13:30:00-04:00,419.510009765625,419.67999267578125,418.5224914550781,419.0799865722656,393373,0.0,0
2024-08-16 14:00:00-04:00,419.0799865722656,419.1199951171875,418.4100036621094,418.9100036621094,430230,0.0,0
2024-08-16 14:30:00-04:00,418.94000244140625,419.1400146484375,418.5199890136719,418.9800109863281,470870,0.0,0
2024-08-16 15:00:00-04:00,418.9267883300781,419.0400085449219,418.6499938964844,418.8299865722656,955524,0.0,0
2024-08-16 15:30:00-04:00,418.8999938964844,419.2200012207031,418.3299865722656,418.5400085449219,2536112,0.0,0
2024-08-16 16:00:00-04:00,418.4700012207031,418.4700012207031,418.4700012207031,418.4700012207031,0,0.0,0
